45579 1937
2 1280 128
1 128

1 1 1408 1536 INV
2 1 1382 1510 1639 XOR
2 1 1383 1511 1640 XOR
2 1 1384 1512 1641 XOR
2 1 1385 1513 1642 XOR
2 1 1386 1514 1643 XOR
2 1 1387 1515 1644 XOR
2 1 1388 1516 1645 XOR
2 1 1389 1517 1646 XOR
2 1 1390 1518 1647 XOR
2 1 1391 1519 1648 XOR
2 1 1392 1520 1649 XOR
2 1 1393 1521 1650 XOR
2 1 1394 1522 1651 XOR
2 1 1395 1523 1652 XOR
2 1 1396 1524 1653 XOR
2 1 1397 1525 1654 XOR
2 1 1398 1526 1655 XOR
2 1 1399 1527 1656 XOR
2 1 1400 1528 1657 XOR
2 1 1401 1529 1658 XOR
2 1 1402 1530 1659 XOR
2 1 1403 1531 1660 XOR
2 1 1404 1532 1661 XOR
2 1 1405 1533 1662 XOR
2 1 1406 1534 1663 XOR
2 1 1407 1535 1664 XOR
2 1 1537 0 1537 XOR
2 1 1538 1 1538 XOR
2 1 1539 2 1539 XOR
2 1 1540 3 1540 XOR
2 1 1541 4 1541 XOR
2 1 1542 5 1542 XOR
2 1 1543 6 1543 XOR
2 1 1544 7 1544 XOR
2 1 1545 8 1545 XOR
2 1 1546 9 1546 XOR
2 1 1547 10 1547 XOR
2 1 1548 11 1548 XOR
2 1 1549 12 1549 XOR
2 1 1550 13 1550 XOR
2 1 1551 14 1551 XOR
2 1 1552 15 1552 XOR
2 1 1553 16 1553 XOR
2 1 1554 17 1554 XOR
2 1 1555 18 1555 XOR
2 1 1556 19 1556 XOR
2 1 1557 20 1557 XOR
2 1 1558 21 1558 XOR
2 1 1559 22 1559 XOR
2 1 1560 23 1560 XOR
2 1 1561 24 1561 XOR
2 1 1562 25 1562 XOR
2 1 1563 26 1563 XOR
2 1 1564 27 1564 XOR
2 1 1565 28 1565 XOR
2 1 1566 29 1566 XOR
2 1 1567 30 1567 XOR
2 1 1568 31 1568 XOR
2 1 1569 32 1569 XOR
2 1 1570 33 1570 XOR
2 1 1571 34 1571 XOR
2 1 1572 35 1572 XOR
2 1 1573 36 1573 XOR
2 1 1574 37 1574 XOR
2 1 1575 38 1575 XOR
2 1 1576 39 1576 XOR
2 1 1577 40 1577 XOR
2 1 1578 41 1578 XOR
2 1 1579 42 1579 XOR
2 1 1580 43 1580 XOR
2 1 1581 44 1581 XOR
2 1 1582 45 1582 XOR
2 1 1583 46 1583 XOR
2 1 1584 47 1584 XOR
2 1 1585 48 1585 XOR
2 1 1586 49 1586 XOR
2 1 1587 50 1587 XOR
2 1 1588 51 1588 XOR
2 1 1589 52 1589 XOR
2 1 1590 53 1590 XOR
2 1 1591 54 1591 XOR
2 1 1592 55 1592 XOR
2 1 1593 56 1593 XOR
2 1 1594 57 1594 XOR
2 1 1595 58 1595 XOR
2 1 1596 59 1596 XOR
2 1 1597 60 1597 XOR
2 1 1598 61 1598 XOR
2 1 1599 62 1599 XOR
2 1 1600 63 1600 XOR
2 1 1601 64 1601 XOR
2 1 1602 65 1602 XOR
2 1 1603 66 1603 XOR
2 1 1604 67 1604 XOR
2 1 1605 68 1605 XOR
2 1 1606 69 1606 XOR
2 1 1607 70 1607 XOR
2 1 1608 71 1608 XOR
2 1 1609 72 1609 XOR
2 1 1610 73 1610 XOR
2 1 1611 74 1611 XOR
2 1 1612 75 1612 XOR
2 1 1613 76 1613 XOR
2 1 1614 77 1614 XOR
2 1 1615 78 1615 XOR
2 1 1616 79 1616 XOR
2 1 1617 80 1617 XOR
2 1 1618 81 1618 XOR
2 1 1619 82 1619 XOR
2 1 1620 83 1620 XOR
2 1 1621 84 1621 XOR
2 1 1622 85 1622 XOR
2 1 1623 86 1623 XOR
2 1 1624 87 1624 XOR
2 1 1625 88 1625 XOR
2 1 1626 89 1626 XOR
2 1 1627 90 1627 XOR
2 1 1628 91 1628 XOR
2 1 1629 92 1629 XOR
2 1 1630 93 1630 XOR
2 1 1631 94 1631 XOR
2 1 1632 95 1632 XOR
2 1 1633 96 1633 XOR
2 1 1634 97 1634 XOR
2 1 1635 98 1635 XOR
2 1 1636 99 1636 XOR
2 1 1637 100 1637 XOR
2 1 1638 101 1638 XOR
2 1 1639 102 1639 XOR
2 1 1640 103 1640 XOR
2 1 1641 104 1641 XOR
2 1 1642 105 1642 XOR
2 1 1643 106 1643 XOR
2 1 1644 107 1644 XOR
2 1 1645 108 1645 XOR
2 1 1646 109 1646 XOR
2 1 1647 110 1647 XOR
2 1 1648 111 1648 XOR
2 1 1649 112 1649 XOR
2 1 1650 113 1650 XOR
2 1 1651 114 1651 XOR
2 1 1652 115 1652 XOR
2 1 1653 116 1653 XOR
2 1 1654 117 1654 XOR
2 1 1655 118 1655 XOR
2 1 1656 119 1656 XOR
2 1 1657 120 1657 XOR
2 1 1658 121 1658 XOR
2 1 1659 122 1659 XOR
2 1 1660 123 1660 XOR
2 1 1661 124 1661 XOR
2 1 1662 125 1662 XOR
2 1 1663 126 1663 XOR
2 1 1664 127 1664 XOR
252 126 1538 1539 1537 1541 1542 1540 1544 1545 1543 1547 1548 1546 1550 1551 1549 1553 1554 1552 1556 1557 1555 1559 1560 1558 1562 1563 1561 1565 1566 1564 1568 1569 1567 1571 1572 1570 1574 1575 1573 1577 1578 1576 1580 1581 1579 1583 1584 1582 1586 1587 1585 1589 1590 1588 1592 1593 1591 1595 1596 1594 1598 1599 1597 1601 1602 1600 1604 1605 1603 1607 1608 1606 1610 1611 1609 1613 1614 1612 1616 1617 1615 1619 1620 1618 1622 1623 1621 1625 1626 1624 1628 1629 1627 1631 1632 1630 1634 1635 1633 1637 1638 1636 1640 1641 1639 1643 1644 1642 1646 1647 1645 1649 1650 1648 1652 1653 1651 1655 1656 1654 1658 1659 1657 1661 1662 1660 1539 1537 1538 1542 1540 1541 1545 1543 1544 1548 1546 1547 1551 1549 1550 1554 1552 1553 1557 1555 1556 1560 1558 1559 1563 1561 1562 1566 1564 1565 1569 1567 1568 1572 1570 1571 1575 1573 1574 1578 1576 1577 1581 1579 1580 1584 1582 1583 1587 1585 1586 1590 1588 1589 1593 1591 1592 1596 1594 1595 1599 1597 1598 1602 1600 1601 1605 1603 1604 1608 1606 1607 1611 1609 1610 1614 1612 1613 1617 1615 1616 1620 1618 1619 1623 1621 1622 1626 1624 1625 1629 1627 1628 1632 1630 1631 1635 1633 1634 1638 1636 1637 1641 1639 1640 1644 1642 1643 1647 1645 1646 1650 1648 1649 1653 1651 1652 1656 1654 1655 1659 1657 1658 1662 1660 1661 1665 1666 1667 1668 1669 1670 1671 1672 1673 1674 1675 1676 1677 1678 1679 1680 1681 1682 1683 1684 1685 1686 1687 1688 1689 1690 1691 1692 1693 1694 1695 1696 1697 1698 1699 1700 1701 1702 1703 1704 1705 1706 1707 1708 1709 1710 1711 1712 1713 1714 1715 1716 1717 1718 1719 1720 1721 1722 1723 1724 1725 1726 1727 1728 1729 1730 1731 1732 1733 1734 1735 1736 1737 1738 1739 1740 1741 1742 1743 1744 1745 1746 1747 1748 1749 1750 1751 1752 1753 1754 1755 1756 1757 1758 1759 1760 1761 1762 1763 1764 1765 1766 1767 1768 1769 1770 1771 1772 1773 1774 1775 1776 1777 1778 1779 1780 1781 1782 1783 1784 1785 1786 1787 1788 1789 1790 MAND
2 1 1665 1537 1665 XOR
2 1 1666 1537 1666 XOR
2 1 1666 1538 1666 XOR
2 1 1667 1537 1667 XOR
2 1 1667 1538 1667 XOR
2 1 1667 1539 1667 XOR
2 1 1668 1540 1668 XOR
2 1 1669 1540 1669 XOR
2 1 1669 1541 1669 XOR
2 1 1670 1540 1670 XOR
2 1 1670 1541 1670 XOR
2 1 1670 1542 1670 XOR
2 1 1671 1543 1671 XOR
2 1 1672 1543 1672 XOR
2 1 1672 1544 1672 XOR
2 1 1673 1543 1673 XOR
2 1 1673 1544 1673 XOR
2 1 1673 1545 1673 XOR
2 1 1674 1546 1674 XOR
2 1 1675 1546 1675 XOR
2 1 1675 1547 1675 XOR
2 1 1676 1546 1676 XOR
2 1 1676 1547 1676 XOR
2 1 1676 1548 1676 XOR
2 1 1677 1549 1677 XOR
2 1 1678 1549 1678 XOR
2 1 1678 1550 1678 XOR
2 1 1679 1549 1679 XOR
2 1 1679 1550 1679 XOR
2 1 1679 1551 1679 XOR
2 1 1680 1552 1680 XOR
2 1 1681 1552 1681 XOR
2 1 1681 1553 1681 XOR
2 1 1682 1552 1682 XOR
2 1 1682 1553 1682 XOR
2 1 1682 1554 1682 XOR
2 1 1683 1555 1683 XOR
2 1 1684 1555 1684 XOR
2 1 1684 1556 1684 XOR
2 1 1685 1555 1685 XOR
2 1 1685 1556 1685 XOR
2 1 1685 1557 1685 XOR
2 1 1686 1558 1686 XOR
2 1 1687 1558 1687 XOR
2 1 1687 1559 1687 XOR
2 1 1688 1558 1688 XOR
2 1 1688 1559 1688 XOR
2 1 1688 1560 1688 XOR
2 1 1689 1561 1689 XOR
2 1 1690 1561 1690 XOR
2 1 1690 1562 1690 XOR
2 1 1691 1561 1691 XOR
2 1 1691 1562 1691 XOR
2 1 1691 1563 1691 XOR
2 1 1692 1564 1692 XOR
2 1 1693 1564 1693 XOR
2 1 1693 1565 1693 XOR
2 1 1694 1564 1694 XOR
2 1 1694 1565 1694 XOR
2 1 1694 1566 1694 XOR
2 1 1695 1567 1695 XOR
2 1 1696 1567 1696 XOR
2 1 1696 1568 1696 XOR
2 1 1697 1567 1697 XOR
2 1 1697 1568 1697 XOR
2 1 1697 1569 1697 XOR
2 1 1698 1570 1698 XOR
2 1 1699 1570 1699 XOR
2 1 1699 1571 1699 XOR
2 1 1700 1570 1700 XOR
2 1 1700 1571 1700 XOR
2 1 1700 1572 1700 XOR
2 1 1701 1573 1701 XOR
2 1 1702 1573 1702 XOR
2 1 1702 1574 1702 XOR
2 1 1703 1573 1703 XOR
2 1 1703 1574 1703 XOR
2 1 1703 1575 1703 XOR
2 1 1704 1576 1704 XOR
2 1 1705 1576 1705 XOR
2 1 1705 1577 1705 XOR
2 1 1706 1576 1706 XOR
2 1 1706 1577 1706 XOR
2 1 1706 1578 1706 XOR
2 1 1707 1579 1707 XOR
2 1 1708 1579 1708 XOR
2 1 1708 1580 1708 XOR
2 1 1709 1579 1709 XOR
2 1 1709 1580 1709 XOR
2 1 1709 1581 1709 XOR
2 1 1710 1582 1710 XOR
2 1 1711 1582 1711 XOR
2 1 1711 1583 1711 XOR
2 1 1712 1582 1712 XOR
2 1 1712 1583 1712 XOR
2 1 1712 1584 1712 XOR
2 1 1713 1585 1713 XOR
2 1 1714 1585 1714 XOR
2 1 1714 1586 1714 XOR
2 1 1715 1585 1715 XOR
2 1 1715 1586 1715 XOR
2 1 1715 1587 1715 XOR
2 1 1716 1588 1716 XOR
2 1 1717 1588 1717 XOR
2 1 1717 1589 1717 XOR
2 1 1718 1588 1718 XOR
2 1 1718 1589 1718 XOR
2 1 1718 1590 1718 XOR
2 1 1719 1591 1719 XOR
2 1 1720 1591 1720 XOR
2 1 1720 1592 1720 XOR
2 1 1721 1591 1721 XOR
2 1 1721 1592 1721 XOR
2 1 1721 1593 1721 XOR
2 1 1722 1594 1722 XOR
2 1 1723 1594 1723 XOR
2 1 1723 1595 1723 XOR
2 1 1724 1594 1724 XOR
2 1 1724 1595 1724 XOR
2 1 1724 1596 1724 XOR
2 1 1725 1597 1725 XOR
2 1 1726 1597 1726 XOR
2 1 1726 1598 1726 XOR
2 1 1727 1597 1727 XOR
2 1 1727 1598 1727 XOR
2 1 1727 1599 1727 XOR
2 1 1728 1600 1728 XOR
2 1 1729 1600 1729 XOR
2 1 1729 1601 1729 XOR
2 1 1730 1600 1730 XOR
2 1 1730 1601 1730 XOR
2 1 1730 1602 1730 XOR
2 1 1731 1603 1731 XOR
2 1 1732 1603 1732 XOR
2 1 1732 1604 1732 XOR
2 1 1733 1603 1733 XOR
2 1 1733 1604 1733 XOR
2 1 1733 1605 1733 XOR
2 1 1734 1606 1734 XOR
2 1 1735 1606 1735 XOR
2 1 1735 1607 1735 XOR
2 1 1736 1606 1736 XOR
2 1 1736 1607 1736 XOR
2 1 1736 1608 1736 XOR
2 1 1737 1609 1737 XOR
2 1 1738 1609 1738 XOR
2 1 1738 1610 1738 XOR
2 1 1739 1609 1739 XOR
2 1 1739 1610 1739 XOR
2 1 1739 1611 1739 XOR
2 1 1740 1612 1740 XOR
2 1 1741 1612 1741 XOR
2 1 1741 1613 1741 XOR
2 1 1742 1612 1742 XOR
2 1 1742 1613 1742 XOR
2 1 1742 1614 1742 XOR
2 1 1743 1615 1743 XOR
2 1 1744 1615 1744 XOR
2 1 1744 1616 1744 XOR
2 1 1745 1615 1745 XOR
2 1 1745 1616 1745 XOR
2 1 1745 1617 1745 XOR
2 1 1746 1618 1746 XOR
2 1 1747 1618 1747 XOR
2 1 1747 1619 1747 XOR
2 1 1748 1618 1748 XOR
2 1 1748 1619 1748 XOR
2 1 1748 1620 1748 XOR
2 1 1749 1621 1749 XOR
2 1 1750 1621 1750 XOR
2 1 1750 1622 1750 XOR
2 1 1751 1621 1751 XOR
2 1 1751 1622 1751 XOR
2 1 1751 1623 1751 XOR
2 1 1752 1624 1752 XOR
2 1 1753 1624 1753 XOR
2 1 1753 1625 1753 XOR
2 1 1754 1624 1754 XOR
2 1 1754 1625 1754 XOR
2 1 1754 1626 1754 XOR
2 1 1755 1627 1755 XOR
2 1 1756 1627 1756 XOR
2 1 1756 1628 1756 XOR
2 1 1757 1627 1757 XOR
2 1 1757 1628 1757 XOR
2 1 1757 1629 1757 XOR
2 1 1758 1630 1758 XOR
2 1 1759 1630 1759 XOR
2 1 1759 1631 1759 XOR
2 1 1760 1630 1760 XOR
2 1 1760 1631 1760 XOR
2 1 1760 1632 1760 XOR
2 1 1761 1633 1761 XOR
2 1 1762 1633 1762 XOR
2 1 1762 1634 1762 XOR
2 1 1763 1633 1763 XOR
2 1 1763 1634 1763 XOR
2 1 1763 1635 1763 XOR
2 1 1764 1636 1764 XOR
2 1 1765 1636 1765 XOR
2 1 1765 1637 1765 XOR
2 1 1766 1636 1766 XOR
2 1 1766 1637 1766 XOR
2 1 1766 1638 1766 XOR
2 1 1767 1639 1767 XOR
2 1 1768 1639 1768 XOR
2 1 1768 1640 1768 XOR
2 1 1769 1639 1769 XOR
2 1 1769 1640 1769 XOR
2 1 1769 1641 1769 XOR
2 1 1770 1642 1770 XOR
2 1 1771 1642 1771 XOR
2 1 1771 1643 1771 XOR
2 1 1772 1642 1772 XOR
2 1 1772 1643 1772 XOR
2 1 1772 1644 1772 XOR
2 1 1773 1645 1773 XOR
2 1 1774 1645 1774 XOR
2 1 1774 1646 1774 XOR
2 1 1775 1645 1775 XOR
2 1 1775 1646 1775 XOR
2 1 1775 1647 1775 XOR
2 1 1776 1648 1776 XOR
2 1 1777 1648 1777 XOR
2 1 1777 1649 1777 XOR
2 1 1778 1648 1778 XOR
2 1 1778 1649 1778 XOR
2 1 1778 1650 1778 XOR
2 1 1779 1651 1779 XOR
2 1 1780 1651 1780 XOR
2 1 1780 1652 1780 XOR
2 1 1781 1651 1781 XOR
2 1 1781 1652 1781 XOR
2 1 1781 1653 1781 XOR
2 1 1782 1654 1782 XOR
2 1 1783 1654 1783 XOR
2 1 1783 1655 1783 XOR
2 1 1784 1654 1784 XOR
2 1 1784 1655 1784 XOR
2 1 1784 1656 1784 XOR
2 1 1785 1657 1785 XOR
2 1 1786 1657 1786 XOR
2 1 1786 1658 1786 XOR
2 1 1787 1657 1787 XOR
2 1 1787 1658 1787 XOR
2 1 1787 1659 1787 XOR
2 1 1788 1660 1788 XOR
2 1 1789 1660 1789 XOR
2 1 1789 1661 1789 XOR
2 1 1790 1660 1790 XOR
2 1 1790 1661 1790 XOR
2 1 1790 1662 1790 XOR
2 1 1663 1408 1791 XOR
2 1 1664 1408 1792 XOR
2 1 1793 1665 1794 XOR
2 1 1794 1666 1795 XOR
2 1 1795 1665 1796 XOR
2 1 1796 1667 1797 XOR
2 1 1797 1665 1798 XOR
2 1 1798 1666 1799 XOR
2 1 1799 1665 1800 XOR
2 1 1800 1668 1801 XOR
2 1 1801 1665 1802 XOR
2 1 1802 1666 1803 XOR
2 1 1803 1665 1804 XOR
2 1 1804 1667 1805 XOR
2 1 1805 1665 1806 XOR
2 1 1806 1666 1807 XOR
2 1 1807 1665 1808 XOR
2 1 1793 1800 1537 XOR
2 1 1793 1796 1538 XOR
2 1 1793 1798 1539 XOR
2 1 1793 1806 1540 XOR
2 1 1793 1806 1541 XOR
2 1 1793 1798 1542 XOR
2 1 1793 1796 1543 XOR
2 1 1793 1793 1544 XOR
2 1 1793 1797 1545 XOR
2 1 1793 1800 1546 XOR
2 1 1793 1798 1547 XOR
2 1 1793 1805 1548 XOR
2 1 1793 1802 1549 XOR
2 1 1793 1797 1550 XOR
2 1 1793 1807 1551 XOR
2 1 1793 1805 1552 XOR
2 1 1793 1795 1553 XOR
2 1 1793 1798 1554 XOR
2 1 1793 1807 1555 XOR
2 1 1793 1808 1556 XOR
2 1 1793 1799 1557 XOR
2 1 1793 1804 1558 XOR
2 1 1793 1795 1559 XOR
2 1 1793 1807 1560 XOR
2 1 1793 1804 1561 XOR
2 1 1793 1802 1562 XOR
2 1 1793 1799 1563 XOR
2 1 1793 1808 1564 XOR
2 1 1793 1804 1565 XOR
2 1 1793 1794 1566 XOR
2 1 1793 1793 1567 XOR
2 1 1793 1796 1568 XOR
2 1 1793 1798 1569 XOR
2 1 1793 1804 1570 XOR
2 1 1793 1799 1571 XOR
2 1 1793 1805 1572 XOR
2 1 1793 1798 1573 XOR
2 1 1793 1808 1574 XOR
2 1 1793 1804 1575 XOR
2 1 1793 1802 1576 XOR
2 1 1793 1794 1577 XOR
2 1 1793 1802 1578 XOR
2 1 1793 1793 1579 XOR
2 1 1793 1802 1580 XOR
2 1 1793 1806 1581 XOR
2 1 1793 1805 1582 XOR
2 1 1793 1794 1583 XOR
2 1 1793 1799 1584 XOR
2 1 1793 1802 1585 XOR
2 1 1793 1795 1586 XOR
2 1 1793 1802 1587 XOR
2 1 1793 1804 1588 XOR
2 1 1793 1797 1589 XOR
2 1 1793 1798 1590 XOR
2 1 1793 1799 1591 XOR
2 1 1793 1804 1592 XOR
2 1 1793 1794 1593 XOR
2 1 1793 1805 1594 XOR
2 1 1793 1800 1595 XOR
2 1 1793 1798 1596 XOR
2 1 1793 1798 1597 XOR
2 1 1793 1794 1598 XOR
2 1 1793 1807 1599 XOR
2 1 1793 1798 1600 XOR
2 1 1793 1796 1601 XOR
2 1 1793 1804 1602 XOR
2 1 1793 1808 1603 XOR
2 1 1793 1802 1604 XOR
2 1 1793 1805 1605 XOR
2 1 1793 1797 1606 XOR
2 1 1793 1802 1607 XOR
2 1 1793 1802 1608 XOR
2 1 1793 1808 1609 XOR
2 1 1793 1795 1610 XOR
2 1 1793 1799 1611 XOR
2 1 1793 1798 1612 XOR
2 1 1793 1797 1613 XOR
2 1 1793 1797 1614 XOR
2 1 1793 1804 1615 XOR
2 1 1793 1794 1616 XOR
2 1 1793 1801 1617 XOR
2 1 1793 1793 1618 XOR
2 1 1793 1803 1619 XOR
2 1 1793 1802 1620 XOR
2 1 1793 1800 1621 XOR
2 1 1793 1799 1622 XOR
2 1 1793 1794 1623 XOR
2 1 1793 1798 1624 XOR
2 1 1793 1800 1625 XOR
2 1 1793 1808 1626 XOR
2 1 1793 1808 1627 XOR
2 1 1793 1795 1628 XOR
2 1 1793 1797 1629 XOR
2 1 1793 1794 1630 XOR
2 1 1793 1797 1631 XOR
2 1 1793 1796 1632 XOR
2 1 1793 1808 1633 XOR
2 1 1793 1806 1634 XOR
2 1 1793 1807 1635 XOR
2 1 1793 1794 1636 XOR
2 1 1793 1808 1637 XOR
2 1 1793 1798 1638 XOR
2 1 1793 1798 1639 XOR
2 1 1793 1794 1640 XOR
2 1 1793 1797 1641 XOR
2 1 1793 1793 1642 XOR
2 1 1793 1803 1643 XOR
2 1 1793 1793 1644 XOR
2 1 1793 1807 1645 XOR
2 1 1793 1807 1646 XOR
2 1 1793 1797 1647 XOR
2 1 1793 1798 1648 XOR
2 1 1793 1800 1649 XOR
2 1 1793 1796 1650 XOR
2 1 1793 1802 1651 XOR
2 1 1793 1801 1652 XOR
2 1 1793 1808 1653 XOR
2 1 1793 1796 1654 XOR
2 1 1793 1802 1655 XOR
2 1 1793 1795 1656 XOR
2 1 1793 1795 1657 XOR
2 1 1793 1794 1658 XOR
2 1 1793 1807 1659 XOR
2 1 1793 1805 1660 XOR
2 1 1793 1801 1661 XOR
2 1 1793 1803 1662 XOR
2 1 1793 1797 1663 XOR
2 1 1793 1803 1664 XOR
2 1 1793 1669 1794 XOR
2 1 1794 1670 1795 XOR
2 1 1795 1669 1796 XOR
2 1 1796 1671 1797 XOR
2 1 1797 1669 1798 XOR
2 1 1798 1670 1799 XOR
2 1 1799 1669 1800 XOR
2 1 1800 1672 1801 XOR
2 1 1801 1669 1802 XOR
2 1 1802 1670 1803 XOR
2 1 1803 1669 1804 XOR
2 1 1804 1671 1805 XOR
2 1 1805 1669 1806 XOR
2 1 1806 1670 1807 XOR
2 1 1807 1669 1808 XOR
2 1 1537 1802 1537 XOR
2 1 1538 1801 1538 XOR
2 1 1539 1794 1539 XOR
2 1 1540 1797 1540 XOR
2 1 1541 1800 1541 XOR
2 1 1542 1799 1542 XOR
2 1 1543 1797 1543 XOR
2 1 1544 1793 1544 XOR
2 1 1545 1796 1545 XOR
2 1 1546 1797 1546 XOR
2 1 1547 1806 1547 XOR
2 1 1548 1802 1548 XOR
2 1 1549 1795 1549 XOR
2 1 1550 1799 1550 XOR
2 1 1551 1799 1551 XOR
2 1 1552 1802 1552 XOR
2 1 1553 1798 1553 XOR
2 1 1554 1795 1554 XOR
2 1 1555 1806 1555 XOR
2 1 1556 1804 1556 XOR
2 1 1557 1805 1557 XOR
2 1 1558 1799 1558 XOR
2 1 1559 1796 1559 XOR
2 1 1560 1802 1560 XOR
2 1 1561 1801 1561 XOR
2 1 1562 1797 1562 XOR
2 1 1563 1802 1563 XOR
2 1 1564 1802 1564 XOR
2 1 1565 1806 1565 XOR
2 1 1566 1808 1566 XOR
2 1 1567 1806 1567 XOR
2 1 1568 1798 1568 XOR
2 1 1569 1794 1569 XOR
2 1 1570 1806 1570 XOR
2 1 1571 1808 1571 XOR
2 1 1572 1805 1572 XOR
2 1 1573 1806 1573 XOR
2 1 1574 1807 1574 XOR
2 1 1575 1802 1575 XOR
2 1 1576 1801 1576 XOR
2 1 1577 1805 1577 XOR
2 1 1578 1807 1578 XOR
2 1 1579 1799 1579 XOR
2 1 1580 1804 1580 XOR
2 1 1581 1808 1581 XOR
2 1 1582 1807 1582 XOR
2 1 1583 1802 1583 XOR
2 1 1584 1794 1584 XOR
2 1 1585 1794 1585 XOR
2 1 1586 1805 1586 XOR
2 1 1587 1799 1587 XOR
2 1 1588 1802 1588 XOR
2 1 1589 1796 1589 XOR
2 1 1590 1799 1590 XOR
2 1 1591 1799 1591 XOR
2 1 1592 1802 1592 XOR
2 1 1593 1803 1593 XOR
2 1 1594 1793 1594 XOR
2 1 1595 1802 1595 XOR
2 1 1596 1800 1596 XOR
2 1 1597 1800 1597 XOR
2 1 1598 1793 1598 XOR
2 1 1599 1794 1599 XOR
2 1 1600 1799 1600 XOR
2 1 1601 1798 1601 XOR
2 1 1602 1802 1602 XOR
2 1 1603 1795 1603 XOR
2 1 1604 1808 1604 XOR
2 1 1605 1796 1605 XOR
2 1 1606 1801 1606 XOR
2 1 1607 1795 1607 XOR
2 1 1608 1803 1608 XOR
2 1 1609 1797 1609 XOR
2 1 1610 1801 1610 XOR
2 1 1611 1802 1611 XOR
2 1 1612 1801 1612 XOR
2 1 1613 1807 1613 XOR
2 1 1614 1793 1614 XOR
2 1 1615 1801 1615 XOR
2 1 1616 1806 1616 XOR
2 1 1617 1807 1617 XOR
2 1 1618 1807 1618 XOR
2 1 1619 1808 1619 XOR
2 1 1620 1800 1620 XOR
2 1 1621 1799 1621 XOR
2 1 1622 1796 1622 XOR
2 1 1623 1803 1623 XOR
2 1 1624 1805 1624 XOR
2 1 1625 1800 1625 XOR
2 1 1626 1793 1626 XOR
2 1 1627 1807 1627 XOR
2 1 1628 1795 1628 XOR
